Unnamed: 0,Marital status,Application mode,Application order,Course,Daytime/evening attendance	,Previous qualification,Previous qualification (grade),Nacionality,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Admission grade,Displaced,Educational special needs,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,International,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 1st sem (without evaluations),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),Unemployment rate,Inflation rate,GDP,Target,Citizenship,Family Position,Attendance,Field of Study,Special Needs
1255,4,39,1,9130.0,1.0,1.0,133.1,1,3,1,5.0,5.0,110.0,1,0,0,1,0,1,30,0.0,0,6.0,7,0.0,0.0,0.0,0.0,6.0,16.0,1,10.0,0,11.1,0.6,2.02,Dropout,Paris,Youngest Child,Online,Science,No Special Needs
3458,1,17,1,9238.0,1.0,1.0,125.0,1,4,3,1.0,1.0,119.8,0,0,0,1,0,0,18,0.0,0,6.0,9,5.0,11.571428571428571,0.0,0.0,6.0,8.0,6,12.142857142857142,0,16.2,0.3,-0.92,Graduate,Sofia,Youngest Child,Online,Arts,Special Needs
3390,1,17,1,9853.0,1.0,1.0,,1,38,38,9.0,9.0,127.4,0,0,1,1,0,1,18,0.0,0,7.0,7,7.0,12.714285714285714,,0.0,7.0,7.0,7,12.285714285714286,0,16.2,0.3,-0.92,Graduate,Vienna,,Online,Science,
1497,1,17,2,9670.0,1.0,1.0,110.0,1,1,1,4.0,10.0,115.3,1,0,0,1,1,0,19,0.0,0,6.0,8,6.0,13.857142857142858,0.0,0.0,6.0,8.0,5,13.0,0,15.5,2.8,-4.06,Graduate,Istanbul,First Child,Online,Arts,No Special Needs
1536,1,39,1,9500.0,1.0,1.0,,1,37,19,9.0,8.0,106.2,1,0,0,1,0,0,27,0.0,0,7.0,14,0.0,0.0,,0.0,7.0,14.0,0,0.0,0,11.1,0.6,2.02,Dropout,Kyiv,,Full-Time,Medicine,
287,1,39,1,8014.0,0.0,15.0,,1,34,1,90.0,2.0,101.0,0,0,0,1,0,0,32,0.0,0,6.0,9,4.0,12.0,,0.0,6.0,12.0,4,11.5,0,7.6,2.6,0.32,Graduate,Berlin,,Evening Classes,Arts,
3416,1,1,1,9773.0,1.0,1.0,143.0,1,3,3,2.0,5.0,144.8,0,0,0,1,0,0,19,0.0,0,6.0,6,6.0,12.166666666666666,0.0,0.0,6.0,6.0,6,12.5,0,16.2,0.3,-0.92,Enrolled,Lisbon,Middle Child,Part-Time,Science,No Special Needs
1366,1,51,1,,1.0,1.0,136.0,1,1,19,3.0,5.0,133.6,1,0,0,1,1,0,20,0.0,4,,12,9.0,,0.0,,7.0,9.0,6,13.875,0,11.1,0.6,2.02,Dropout,Rome,Middle Child,Full-Time,Medicine,No Special Needs
3926,1,17,5,9500.0,1.0,1.0,147.0,1,19,1,4.0,3.0,138.5,1,0,0,1,0,0,19,0.0,0,8.0,8,8.0,14.34125,0.0,0.0,8.0,8.0,8,14.34125,0,9.4,-0.8,-3.12,Graduate,Zurich,Youngest Child,Evening Classes,Commerce,Special Needs
1055,1,1,1,9500.0,1.0,1.0,,1,19,19,5.0,7.0,117.8,0,0,0,1,0,1,19,0.0,0,7.0,7,7.0,13.7,,0.0,8.0,9.0,7,14.671428571428574,0,12.4,0.5,1.79,Graduate,Barcelona,,Evening Classes,Engineering,
